orga	demarches	dossiers
Préfecture des Hauts-de-Seine	5	28479
Etablissement public du ministère chargé du développement durable	33	18386
Service de la sécurité des transports et des véhicules-Département régulation des transports routiers	7	17414
Prefecture de l'ESSONNE	3	17413
Préfecture de Nanterre	6	17338
France Travail	3	15476
Préfecture du Val-de-Marne	10	14483
Conseil Départemental des Hauts-de-Seine	6	11681
Sous-préfecture du Raincy	1	9769
DGALN/DGEC, Ministère de la transition écologique et de la cohésion des territoires	1	9283
BRNT, SDCAP, SRNH, DGPR, Ministère de la transition écologique et de la cohésion des territoires	6	8022
Préfecture de Meurthe-et-Moselle	32	7968
Conseil départemental de la Mayenne	7	6953
Académie de Versailles	20	5393
Collectivité Territoriale de Martinique	7	4631
Lycée Jules Ferry - Versailles	6	4469
Direction de l’Education et du Périscolaire	1	4395
Ministère de la Transition écologique, Agences de l'eau et porteurs de projet	3	3900
Ministère de la Culture	15	3807
DDTM 33	3	3732
Banque des Territoires - Groupe Caisse des dépôts	7	3565
Lycée Louis Bascan de Rambouillet	10	3399
Lycée ALAIN - Académie de Versailles	6	3307
DGALN	1	3183
Ministère de la Transition Ecologique (MTE)	3	3007
LYCEE JEAN LURCAT - PERPIGNAN	3	2997
Préfecture de la Haute-Garonne	24	2876
LYCÉE JACQUES MONOD - CLAMART	4	2774
Lycée Gay-Lussac	7	2689
Conseil Départemental de la Seine-Saint-Denis	6	2573
Direction de l'eau et de la biodiversité, Direction Générale de l'Aménagement du Logement et de la Nature, Ministère de la Transition Écologique et de la cohésion des territoires	1	2475
PREFECTURE DE POLICE DE PARIS	4	2384
Direction de l'habitat, de l'urbanisme et des paysages, DGALN, Ministère de la transition écologique et de la cohésion des territoires	1	2380
Service intendance	2	2334
Rectorat de Créteil	8	2325
Caisse des dépôts et consignations, Banque des territoires	3	2251
Bpifrance - Projets territoriaux	28	2209
Lycée de la Vallée de Chevreuse	11	2161
Lycée Albert Camus	6	2077
Lycée Viollet-le-Duc	7	1972
